,Total,Owner occupied,Renter occupied
"North Bellmore CDP, New York: Summary level: 160, state:36> place:51517",6469,5731,738
"North Massapequa CDP, New York: Summary level: 160, state:36> place:53253",6189,5917,272
"Antwerp village, New York: Summary level: 160, state:36> place:02286",221,176,45
"Southampton village, New York: Summary level: 160, state:36> place:68462",1352,1044,308
"Olean city, New York: Summary level: 160, state:36> place:54716",6158,3179,2979
"Yorkshire CDP, New York: Summary level: 160, state:36> place:84044",573,423,150
"Schuylerville village, New York: Summary level: 160, state:36> place:65750",614,318,296
"Glens Falls city, New York: Summary level: 160, state:36> place:29333",6466,3277,3189
"Jamesport CDP, New York: Summary level: 160, state:36> place:38253",446,415,31
"Lake Ronkonkoma CDP, New York: Summary level: 160, state:36> place:40838",6770,4999,1771
"Mastic CDP, New York: Summary level: 160, state:36> place:46074",4079,3224,855
"North Bay Shore CDP, New York: Summary level: 160, state:36> place:51495",4347,3219,1128
"North Haven village, New York: Summary level: 160, state:36> place:52188",383,363,20
"Port Jefferson village, New York: Summary level: 160, state:36> place:59355",3030,2065,965
"Riverside CDP, New York: Summary level: 160, state:36> place:62066",512,371,141
"Selden CDP, New York: Summary level: 160, state:36> place:66212",6214,4866,1348
"Smithtown CDP, New York: Summary level: 160, state:36> place:67851",8888,7683,1205
"Sound Beach CDP, New York: Summary level: 160, state:36> place:68374",2737,2525,212
"Westhampton CDP, New York: Summary level: 160, state:36> place:80170",983,787,196
"Westhampton Beach village, New York: Summary level: 160, state:36> place:80181",721,532,189
"Salamanca city, New York: Summary level: 160, state:36> place:64749",2170,1098,1072
"Poquott village, New York: Summary level: 160, state:36> place:59157",346,326,20
"Rocky Point CDP, New York: Summary level: 160, state:36> place:63319",4491,3764,727
"Shelter Island Heights CDP, New York: Summary level: 160, state:36> place:66850",450,404,46
"Stony Brook CDP, New York: Summary level: 160, state:36> place:71608",4487,4125,362
"Jordan village, New York: Summary level: 160, state:36> place:38825",572,377,195
"Lyncourt CDP, New York: Summary level: 160, state:36> place:43885",1707,1185,522
"Manlius village, New York: Summary level: 160, state:36> place:45018",1985,1244,741
"Minoa village, New York: Summary level: 160, state:36> place:47757",1370,961,409
"Nedrow CDP, New York: Summary level: 160, state:36> place:49726",945,875,70
"Seneca Knolls CDP, New York: Summary level: 160, state:36> place:66366",932,825,107
"Castile village, New York: Summary level: 160, state:36> place:12771",407,289,118
"Fort Johnson village, New York: Summary level: 160, state:36> place:26880",259,219,40
"Tribes Hill CDP, New York: Summary level: 160, state:36> place:75341",377,298,79
"Delanson village, New York: Summary level: 160, state:36> place:20082",106,73,33
"Rotterdam CDP, New York: Summary level: 160, state:36> place:63924",7210,5729,1481
"Brewerton CDP, New York: Summary level: 160, state:36> place:08059",1660,939,721
"Broadalbin village, New York: Summary level: 160, state:36> place:08422",617,384,233
"East Rochester village, New York: Summary level: 160, state:36> place:22865",2834,1757,1077
"Plattsburgh West CDP, New York: Summary level: 160, state:36> place:58601",582,466,116
"La Fargeville CDP, New York: Summary level: 160, state:36> place:40233",201,183,18
"Great Neck Estates village, New York: Summary level: 160, state:36> place:30191",966,870,96
"New Hyde Park village, New York: Summary level: 160, state:36> place:50397",2798,2299,499
"Callicoon CDP, New York: Summary level: 160, state:36> place:11748",140,87,53
"Hillburn village, New York: Summary level: 160, state:36> place:34660",295,196,99
"Valley Cottage CDP, New York: Summary level: 160, state:36> place:76661",3452,2932,520
"West Winfield village, New York: Summary level: 160, state:36> place:81292",353,254,99
"Red Hook village, New York: Summary level: 160, state:36> place:60895",830,404,426
"Thiells CDP, New York: Summary level: 160, state:36> place:73583",1514,1399,115
"Adams Center CDP, New York: Summary level: 160, state:36> place:00232",625,423,202
"Clintondale CDP, New York: Summary level: 160, state:36> place:16452",582,322,260
"Homer village, New York: Summary level: 160, state:36> place:35276",1330,816,514
"Lake Katrine CDP, New York: Summary level: 160, state:36> place:40585",936,458,478
"Auburn city, New York: Summary level: 160, state:36> place:03078",11607,5519,6088
"Lyon Mountain CDP, New York: Summary level: 160, state:36> place:43951",123,89,34
"Ovid village, New York: Summary level: 160, state:36> place:55816",217,119,98
"Valley Falls village, New York: Summary level: 160, state:36> place:76672",178,127,51
"Solvay village, New York: Summary level: 160, state:36> place:68286",2802,1581,1221
"Ossining village, New York: Summary level: 160, state:36> place:55530",8418,4216,4202
"Sands Point village, New York: Summary level: 160, state:36> place:65035",947,879,68
"Oneida Castle village, New York: Summary level: 160, state:36> place:54848",276,212,64
"East Hampton North CDP, New York: Summary level: 160, state:36> place:22200",1753,1351,402
"Waverly village, New York: Summary level: 160, state:36> place:78806",1702,900,802
"Tupper Lake village, New York: Summary level: 160, state:36> place:75671",1735,1099,636
"Greenport village, New York: Summary level: 160, state:36> place:30576",838,509,329
"Nissequogue village, New York: Summary level: 160, state:36> place:51286",518,508,10
"Windsor village, New York: Summary level: 160, state:36> place:82524",400,295,105
"Hopewell Junction CDP, New York: Summary level: 160, state:36> place:35573",118,98,20
"Leicester village, New York: Summary level: 160, state:36> place:41872",210,144,66
"Barker village, New York: Summary level: 160, state:36> place:04440",215,151,64
"Jefferson Heights CDP, New York: Summary level: 160, state:36> place:38451",424,271,153
"Stamford village, New York: Summary level: 160, state:36> place:70618",579,298,281
"Saltaire village, New York: Summary level: 160, state:36> place:64881",4,2,2
"Fire Island CDP, New York: Summary level: 160, state:36> place:25839",76,67,9
"Cooperstown village, New York: Summary level: 160, state:36> place:18047",882,525,357
"Mechanicville city, New York: Summary level: 160, state:36> place:46360",2310,826,1484
"Floral Park village, New York: Summary level: 160, state:36> place:26264",5706,4510,1196
"Freeport village, New York: Summary level: 160, state:36> place:27485",14021,9406,4615
"Garden City village, New York: Summary level: 160, state:36> place:28178",7365,6990,375
"East Farmingdale CDP, New York: Summary level: 160, state:36> place:21985",1827,1104,723
"East Marion CDP, New York: Summary level: 160, state:36> place:22447",449,364,85
"Glens Falls North CDP, New York: Summary level: 160, state:36> place:29338",3721,2319,1402
"Tannersville village, New York: Summary level: 160, state:36> place:73143",346,203,143
"Painted Post village, New York: Summary level: 160, state:36> place:56088",788,483,305
"Gasport CDP, New York: Summary level: 160, state:36> place:28431",564,332,232
"Lockport city, New York: Summary level: 160, state:36> place:43082",8879,4914,3965
"Pelham Manor village, New York: Summary level: 160, state:36> place:57023",1698,1517,181
"Port Chester village, New York: Summary level: 160, state:36> place:59223",9129,3945,5184
"Scarsdale village, New York: Summary level: 160, state:36> place:65431",5590,5066,524
"Shrub Oak CDP, New York: Summary level: 160, state:36> place:67279",997,642,355
"Yonkers city, New York: Summary level: 160, state:36> place:84000",74848,34791,40057
"Round Lake village, New York: Summary level: 160, state:36> place:63957",332,273,59
"Franklin village, New York: Summary level: 160, state:36> place:27221",165,96,69
"Hancock village, New York: Summary level: 160, state:36> place:31940",531,320,211
"Westvale CDP, New York: Summary level: 160, state:36> place:81127",1983,1852,131
"Attica village, New York: Summary level: 160, state:36> place:03001",1239,787,452
"Gainesville village, New York: Summary level: 160, state:36> place:27969",101,69,32
"Amsterdam city, New York: Summary level: 160, state:36> place:02066",7238,3587,3651
"Airmont village, New York: Summary level: 160, state:36> place:00408",2473,1775,698
"Congers CDP, New York: Summary level: 160, state:36> place:17739",2752,2383,369
"Monsey CDP, New York: Summary level: 160, state:36> place:48010",3989,1538,2451
"DeRuyter village, New York: Summary level: 160, state:36> place:20390",176,121,55
"Springville village, New York: Summary level: 160, state:36> place:70442",1850,1019,831
"Tonawanda city, New York: Summary level: 160, state:36> place:74166",6981,4864,2117
"Canastota village, New York: Summary level: 160, state:36> place:12188",1762,948,814
"Tonawanda CDP, New York: Summary level: 160, state:36> place:74183",25793,19141,6652
"Madison village, New York: Summary level: 160, state:36> place:44424",158,112,46
"West Sand Lake CDP, New York: Summary level: 160, state:36> place:80863",1000,906,94
"Forest Home CDP, New York: Summary level: 160, state:36> place:26561",290,71,219
"Mayville village, New York: Summary level: 160, state:36> place:46239",524,348,176
"Webster village, New York: Summary level: 160, state:36> place:78960",2426,993,1433
"Nichols village, New York: Summary level: 160, state:36> place:51110",202,147,55
"Dexter village, New York: Summary level: 160, state:36> place:20500",408,227,181
"Nassau village, New York: Summary level: 160, state:36> place:49506",442,299,143
"Troy city, New York: Summary level: 160, state:36> place:75484",19954,7300,12654
"Glen Cove city, New York: Summary level: 160, state:36> place:29113",9792,4974,4818
"Johnson City village, New York: Summary level: 160, state:36> place:38748",6288,3371,2917
"Le Roy village, New York: Summary level: 160, state:36> place:42026",1782,1058,724
"Lisle village, New York: Summary level: 160, state:36> place:42642",96,61,35
"Mohawk village, New York: Summary level: 160, state:36> place:47823",1034,560,474
"Port Dickinson village, New York: Summary level: 160, state:36> place:59245",770,521,249
"Millbrook village, New York: Summary level: 160, state:36> place:47273",676,357,319
"Rhinebeck village, New York: Summary level: 160, state:36> place:61346",1254,653,601
"Greece CDP, New York: Summary level: 160, state:36> place:30279",6305,4436,1869
"Nyack village, New York: Summary level: 160, state:36> place:54100",3300,905,2395
"Pearl River CDP, New York: Summary level: 160, state:36> place:56902",5735,4669,1066
"Suffern village, New York: Summary level: 160, state:36> place:71894",4364,3071,1293
"Star Lake CDP, New York: Summary level: 160, state:36> place:70849",369,246,123
"Palmyra village, New York: Summary level: 160, state:36> place:56187",1471,733,738
"Elmira Heights village, New York: Summary level: 160, state:36> place:24251",1811,855,956
"Horseheads village, New York: Summary level: 160, state:36> place:35694",2998,1735,1263
"Wellsburg village, New York: Summary level: 160, state:36> place:79081",165,140,25
"Caledonia village, New York: Summary level: 160, state:36> place:11704",935,664,271
"Lima village, New York: Summary level: 160, state:36> place:42323",911,614,297
"Pleasant Valley CDP, New York: Summary level: 160, state:36> place:58684",662,247,415
"Spackenkill CDP, New York: Summary level: 160, state:36> place:70035",1389,1304,85
"Claverack-Red Mills CDP, New York: Summary level: 160, state:36> place:16050",251,229,22
"Germantown CDP, New York: Summary level: 160, state:36> place:28761",375,307,68
"Grand View-on-Hudson village, New York: Summary level: 160, state:36> place:29872",132,109,23
"Nanuet CDP, New York: Summary level: 160, state:36> place:49407",6382,4592,1790
"Orangeburg CDP, New York: Summary level: 160, state:36> place:55167",1406,991,415
"Spring Valley village, New York: Summary level: 160, state:36> place:70420",9373,2656,6717
"Scotchtown CDP, New York: Summary level: 160, state:36> place:65882",3313,2008,1305
"Harriman village, New York: Summary level: 160, state:36> place:32325",1065,468,597
"Kiryas Joel village, New York: Summary level: 160, state:36> place:39853",4089,1115,2974
"Orange Lake CDP, New York: Summary level: 160, state:36> place:55189",2314,1829,485
"Waterville village, New York: Summary level: 160, state:36> place:78663",633,389,244
"Ellicottville village, New York: Summary level: 160, state:36> place:24020",144,105,39
"Black River village, New York: Summary level: 160, state:36> place:06794",513,285,228
"Carthage village, New York: Summary level: 160, state:36> place:12683",1245,511,734
"Cragsmoor CDP, New York: Summary level: 160, state:36> place:18762",153,134,19
"High Falls CDP, New York: Summary level: 160, state:36> place:34451",269,196,73
"Delhi village, New York: Summary level: 160, state:36> place:20126",779,410,369
"Morristown village, New York: Summary level: 160, state:36> place:48571",128,108,20
"Keeseville CDP, New York: Summary level: 160, state:36> place:39089",1202,773,429
"Salem CDP, New York: Summary level: 160, state:36> place:64771",298,227,71
"Copake Hamlet CDP, New York: Summary level: 160, state:36> place:18118",97,69,28
"Wells CDP, New York: Summary level: 160, state:36> place:79048",116,104,12
"Thendara CDP, New York: Summary level: 160, state:36> place:73495",38,38,0
"Randolph CDP, New York: Summary level: 160, state:36> place:60576",493,288,205
"Virgil CDP, New York: Summary level: 160, state:36> place:77585",148,128,20
"Edwards CDP, New York: Summary level: 160, state:36> place:23635",162,108,54
"Taconic Shores CDP, New York: Summary level: 160, state:36> place:73057",253,253,0
"Hermon CDP, New York: Summary level: 160, state:36> place:34165",194,113,81
"Herrings CDP, New York: Summary level: 160, state:36> place:34220",47,40,7
"Macedon CDP, New York: Summary level: 160, state:36> place:44149",855,616,239
"Barneveld CDP, New York: Summary level: 160, state:36> place:04528",150,89,61
"Port Henry CDP, New York: Summary level: 160, state:36> place:59333",536,391,145
"West Haverstraw village, New York: Summary level: 160, state:36> place:80203",3071,1845,1226
"Tappan CDP, New York: Summary level: 160, state:36> place:73154",2359,2222,137
"Wesley Hills village, New York: Summary level: 160, state:36> place:79174",1508,1448,60
"Norfolk CDP, New York: Summary level: 160, state:36> place:51319",660,353,307
"Poughkeepsie city, New York: Summary level: 160, state:36> place:59641",12627,4253,8374
"Tivoli village, New York: Summary level: 160, state:36> place:74023",486,249,237
"Horseheads North CDP, New York: Summary level: 160, state:36> place:35710",1053,764,289
"Southport CDP, New York: Summary level: 160, state:36> place:69606",3236,2193,1043
"Yaphank CDP, New York: Summary level: 160, state:36> place:83426",1994,1644,350
"Buchanan village, New York: Summary level: 160, state:36> place:10341",727,558,169
"Eastchester CDP, New York: Summary level: 160, state:36> place:21809",7817,6207,1610
"Elmsford village, New York: Summary level: 160, state:36> place:24295",1558,731,827
"Greenville CDP (Westchester County), New York: Summary level: 160, state:36> place:30642",2282,2155,127
"Irvington village, New York: Summary level: 160, state:36> place:37803",2413,1930,483
"South Glens Falls village, New York: Summary level: 160, state:36> place:69078",1685,796,889
"Brushton village, New York: Summary level: 160, state:36> place:10286",195,118,77
"Burke village, New York: Summary level: 160, state:36> place:11154",92,64,28
"Amityville village, New York: Summary level: 160, state:36> place:02044",3421,2425,996
"Babylon village, New York: Summary level: 160, state:36> place:03408",4324,3332,992
"Central Islip CDP, New York: Summary level: 160, state:36> place:13552",9183,6037,3146
"Copiague CDP, New York: Summary level: 160, state:36> place:18146",7016,5614,1402
"Coram CDP, New York: Summary level: 160, state:36> place:18157",14685,10011,4674
"East Islip CDP, New York: Summary level: 160, state:36> place:22315",4323,3782,541
"East Northport CDP, New York: Summary level: 160, state:36> place:22612",6983,5949,1034
"East Quogue CDP, New York: Summary level: 160, state:36> place:22832",1895,1677,218
"Hartsdale CDP, New York: Summary level: 160, state:36> place:32523",2408,1790,618
"Amagansett CDP, New York: Summary level: 160, state:36> place:01594",358,304,54
"Bayport CDP, New York: Summary level: 160, state:36> place:04913",3205,2342,863
"Centereach CDP, New York: Summary level: 160, state:36> place:13376",9682,8029,1653
"Cold Spring Harbor CDP, New York: Summary level: 160, state:36> place:16958",1714,1447,267
"Elwood CDP, New York: Summary level: 160, state:36> place:24405",3566,3332,234
"Candor village, New York: Summary level: 160, state:36> place:12210",274,229,45
"Crugers CDP, New York: Summary level: 160, state:36> place:19290",789,145,644
"Golden's Bridge CDP, New York: Summary level: 160, state:36> place:29476",696,637,59
"Hawthorne CDP, New York: Summary level: 160, state:36> place:32842",1618,1384,234
"East Shoreham CDP, New York: Summary level: 160, state:36> place:22980",1984,1853,131
"Halesite CDP, New York: Summary level: 160, state:36> place:31445",998,963,35
"Hampton Bays CDP, New York: Summary level: 160, state:36> place:31896",5502,3817,1685
"Holtsville CDP, New York: Summary level: 160, state:36> place:35254",6554,5349,1205
"Kings Park CDP, New York: Summary level: 160, state:36> place:39672",6071,4877,1194
"New Hempstead village, New York: Summary level: 160, state:36> place:50353",1295,1167,128
"Seneca Falls CDP, New York: Summary level: 160, state:36> place:66322",2664,1762,902
"East Randolph CDP, New York: Summary level: 160, state:36> place:22843",189,90,99
"Perrysburg CDP, New York: Summary level: 160, state:36> place:57287",133,94,39
"Copake Falls CDP, New York: Summary level: 160, state:36> place:18113",155,47,108
"Pierrepont Manor CDP, New York: Summary level: 160, state:36> place:57782",52,24,28
"Piffard CDP, New York: Summary level: 160, state:36> place:57804",131,106,25
"Pike CDP, New York: Summary level: 160, state:36> place:57815",110,100,10
"Pine Valley CDP, New York: Summary level: 160, state:36> place:58189",306,283,23
"Plessis CDP, New York: Summary level: 160, state:36> place:58739",43,43,0
"York Hamlet CDP, New York: Summary level: 160, state:36> place:84035",210,161,49
"Watchtower CDP, New York: Summary level: 160, state:36> place:78487",0,0,0
"Water Mill CDP, New York: Summary level: 160, state:36> place:78575",759,719,40
"Brasher Falls CDP, New York: Summary level: 160, state:36> place:07960",308,170,138
"Campbell CDP, New York: Summary level: 160, state:36> place:11935",305,235,70
"Caroga Lake CDP, New York: Summary level: 160, state:36> place:12584",268,237,31
"Central Bridge CDP, New York: Summary level: 160, state:36> place:13530",108,88,20
"Chautauqua CDP, New York: Summary level: 160, state:36> place:14058",68,68,0
"Chadwicks CDP, New York: Summary level: 160, state:36> place:13662",582,322,260
"Chenango Bridge CDP, New York: Summary level: 160, state:36> place:15121",1097,1010,87
"Clarkson CDP, New York: Summary level: 160, state:36> place:15946",1740,1357,383
"Chazy CDP, New York: Summary level: 160, state:36> place:14102",191,146,45
"Chestertown CDP, New York: Summary level: 160, state:36> place:15363",263,109,154
"Clarence CDP, New York: Summary level: 160, state:36> place:15814",1054,720,334
"Colton CDP, New York: Summary level: 160, state:36> place:17398",157,132,25
"Conesus Hamlet CDP, New York: Summary level: 160, state:36> place:17620",159,116,43
"Coopers Plains CDP, New York: Summary level: 160, state:36> place:18036",204,204,0
"Conesus Lake CDP, New York: Summary level: 160, state:36> place:17622",1232,1039,193
"Cranberry Lake CDP, New York: Summary level: 160, state:36> place:18817",83,75,8
"Cumminsville CDP, New York: Summary level: 160, state:36> place:19411",107,67,40
"Cuylerville CDP, New York: Summary level: 160, state:36> place:19510",136,86,50
"Crystal Beach CDP, New York: Summary level: 160, state:36> place:19308",400,344,56
"Dalton CDP, New York: Summary level: 160, state:36> place:19587",130,125,5
"Davenport Center CDP, New York: Summary level: 160, state:36> place:19774",94,38,56
"DeKalb Junction CDP, New York: Summary level: 160, state:36> place:20049",209,157,52
"Downsville CDP, New York: Summary level: 160, state:36> place:20852",217,169,48
"Durhamville CDP, New York: Summary level: 160, state:36> place:21226",266,138,128
"East Avon CDP, New York: Summary level: 160, state:36> place:21600",350,123,227
"Edmeston CDP, New York: Summary level: 160, state:36> place:23602",267,200,67
"Eggertsville CDP, New York: Summary level: 160, state:36> place:23701",6447,4934,1513
"Elizabethtown CDP, New York: Summary level: 160, state:36> place:23822",262,180,82
"Erin CDP, New York: Summary level: 160, state:36> place:24625",164,160,4
"Felts Mills CDP, New York: Summary level: 160, state:36> place:25571",167,132,35
"Fort Covington Hamlet CDP, New York: Summary level: 160, state:36> place:26752",502,408,94
"Fowlerville CDP, New York: Summary level: 160, state:36> place:27133",58,34,24
"Freedom Plains CDP, New York: Summary level: 160, state:36> place:27452",166,116,50
"Fishers Landing CDP, New York: Summary level: 160, state:36> place:25934",32,32,0
"Gates CDP, New York: Summary level: 160, state:36> place:28453",2079,1922,157
"Gilgo CDP, New York: Summary level: 160, state:36> place:28990",72,72,0
"Worcester CDP, New York: Summary level: 160, state:36> place:83118",364,276,88
"Glen Aubrey CDP, New York: Summary level: 160, state:36> place:29058",115,88,27
"Grandyle Village CDP, New York: Summary level: 160, state:36> place:29894",1966,1793,173
"Greigsville CDP, New York: Summary level: 160, state:36> place:30807",113,71,42
"Belle Terre village, New York: Summary level: 160, state:36> place:05672",250,240,10
"Bellport village, New York: Summary level: 160, state:36> place:05771",823,714,109
"Center Moriches CDP, New York: Summary level: 160, state:36> place:13420",2753,2294,459
"Deer Park CDP, New York: Summary level: 160, state:36> place:19972",8594,7181,1413
"Springs CDP, New York: Summary level: 160, state:36> place:70387",2679,2299,380
"Terryville CDP, New York: Summary level: 160, state:36> place:73352",3742,2923,819
"Walton village, New York: Summary level: 160, state:36> place:78036",1258,731,527
"Albany city, New York: Summary level: 160, state:36> place:01000",41207,15176,26031
"Hoosick Falls village, New York: Summary level: 160, state:36> place:35474",1425,884,541
"New York city, New York: Summary level: 160, state:36> place:51000",3154103,1029840,2124263
"Bloomfield village, New York: Summary level: 160, state:36> place:06945",603,433,170
"Phelps village, New York: Summary level: 160, state:36> place:57518",764,487,277
"Falconer village, New York: Summary level: 160, state:36> place:25164",1097,672,425
"Jamestown city, New York: Summary level: 160, state:36> place:38264",12652,6434,6218
"Silver Creek village, New York: Summary level: 160, state:36> place:67411",970,774,196
"Turin village, New York: Summary level: 160, state:36> place:75682",87,76,11
"Woodmere CDP, New York: Summary level: 160, state:36> place:82942",5140,4434,706
"Plandome Manor village, New York: Summary level: 160, state:36> place:58497",259,255,4
"South Floral Park village, New York: Summary level: 160, state:36> place:69023",562,460,102
"Westbury village, New York: Summary level: 160, state:36> place:79444",4918,3699,1219
"Woodsburgh village, New York: Summary level: 160, state:36> place:82986",268,263,5
"Clark Mills CDP, New York: Summary level: 160, state:36> place:15902",798,451,347
"Holland Patent village, New York: Summary level: 160, state:36> place:35144",166,114,52
"Oriskany Falls village, New York: Summary level: 160, state:36> place:55376",325,197,128
"Mechanicstown CDP, New York: Summary level: 160, state:36> place:46349",2941,1260,1681
"Tuxedo Park village, New York: Summary level: 160, state:36> place:75803",233,198,35
"Washingtonville village, New York: Summary level: 160, state:36> place:78465",2122,1636,486
"Phoenix village, New York: Summary level: 160, state:36> place:57661",1086,415,671
"Sandy Creek village, New York: Summary level: 160, state:36> place:65068",302,199,103
"Balmville CDP, New York: Summary level: 160, state:36> place:04286",1178,887,291
"Florida village, New York: Summary level: 160, state:36> place:26319",1008,776,232
"Greenwood Lake village, New York: Summary level: 160, state:36> place:30752",1218,952,266
"Middletown city, New York: Summary level: 160, state:36> place:47042",10331,5744,4587
"New Windsor CDP, New York: Summary level: 160, state:36> place:50837",3506,2444,1062
"Walden village, New York: Summary level: 160, state:36> place:77849",2210,1508,702
"West Point CDP, New York: Summary level: 160, state:36> place:80747",882,6,876
"Chester village, New York: Summary level: 160, state:36> place:15297",1418,952,466
"Fishkill village, New York: Summary level: 160, state:36> place:25967",980,361,619
