,Total,Owner occupied,Renter occupied
"Myers Corner CDP, New York: Summary level: 160, state:36> place:49363",2359,2200,159
"Pine Plains CDP, New York: Summary level: 160, state:36> place:58145",551,363,188
"Arlington CDP, New York: Summary level: 160, state:36> place:02616",1090,304,786
"Philmont village, New York: Summary level: 160, state:36> place:57639",568,230,338
"Brighton CDP, New York: Summary level: 160, state:36> place:08257",15441,8880,6561
"Rochester city, New York: Summary level: 160, state:36> place:63000",86057,31226,54831
"Stony Point CDP, New York: Summary level: 160, state:36> place:71663",4376,3644,732
"Sidney village, New York: Summary level: 160, state:36> place:67334",1729,969,760
"Upper Nyack village, New York: Summary level: 160, state:36> place:76386",784,684,100
"Elba village, New York: Summary level: 160, state:36> place:23745",235,202,33
"Hudson city, New York: Summary level: 160, state:36> place:35969",2694,862,1832
"Stottville CDP, New York: Summary level: 160, state:36> place:71718",556,274,282
"Brockport village, New York: Summary level: 160, state:36> place:08466",2260,907,1353
"Honeoye Falls village, New York: Summary level: 160, state:36> place:35364",1203,696,507
"Village of the Branch village, New York: Summary level: 160, state:36> place:77519",591,536,55
"Delevan village, New York: Summary level: 160, state:36> place:20115",403,204,199
"St. Bonaventure CDP, New York: Summary level: 160, state:36> place:64551",295,162,133
"Gloversville city, New York: Summary level: 160, state:36> place:29443",6159,3252,2907
"Mayfield village, New York: Summary level: 160, state:36> place:46206",321,251,70
"Sand Ridge CDP, New York: Summary level: 160, state:36> place:65024",242,224,18
"Vails Gate CDP, New York: Summary level: 160, state:36> place:76584",1385,668,717
"Warwick village, New York: Summary level: 160, state:36> place:78355",2912,1744,1168
"Niverville CDP, New York: Summary level: 160, state:36> place:51297",465,360,105
"Irondequoit CDP, New York: Summary level: 160, state:36> place:37737",22085,17173,4912
"Scottsville village, New York: Summary level: 160, state:36> place:65959",803,641,162
"Blauvelt CDP, New York: Summary level: 160, state:36> place:06860",1617,1592,25
"Chestnut Ridge village, New York: Summary level: 160, state:36> place:15400",2432,1990,442
"Haverstraw village, New York: Summary level: 160, state:36> place:32754",3641,1507,2134
"Kaser village, New York: Summary level: 160, state:36> place:38934",926,52,874
"Montebello village, New York: Summary level: 160, state:36> place:48090",1673,1534,139
"New City CDP, New York: Summary level: 160, state:36> place:50100",11451,10212,1239
"Pomona village, New York: Summary level: 160, state:36> place:58992",991,901,90
"Heuvelton village, New York: Summary level: 160, state:36> place:34264",319,229,90
"Dolgeville village, New York: Summary level: 160, state:36> place:20731",1006,625,381
"Herkimer village, New York: Summary level: 160, state:36> place:34121",2894,1279,1615
"Middleville village, New York: Summary level: 160, state:36> place:47108",225,195,30
"Beacon city, New York: Summary level: 160, state:36> place:05100",5178,3048,2130
"Victor village, New York: Summary level: 160, state:36> place:77376",1122,895,227
"Schaghticoke village, New York: Summary level: 160, state:36> place:65475",273,173,100
"Wynantskill CDP, New York: Summary level: 160, state:36> place:83349",1358,1004,354
"Union Springs village, New York: Summary level: 160, state:36> place:76155",439,306,133
"Colonie village, New York: Summary level: 160, state:36> place:17332",3013,2383,630
"Weston Mills CDP, New York: Summary level: 160, state:36> place:80632",613,444,169
"Clayton village, New York: Summary level: 160, state:36> place:16089",884,513,371
"Deferiet village, New York: Summary level: 160, state:36> place:19994",120,72,48
"Depauville CDP, New York: Summary level: 160, state:36> place:20302",162,148,14
"Evans Mills village, New York: Summary level: 160, state:36> place:24823",218,109,109
"Port Ewen CDP, New York: Summary level: 160, state:36> place:59311",1449,1034,415
"Saugerties South CDP, New York: Summary level: 160, state:36> place:65310",756,512,244
"Stone Ridge CDP, New York: Summary level: 160, state:36> place:71597",428,363,65
"Wallkill CDP, New York: Summary level: 160, state:36> place:78003",773,458,315
"West Hurley CDP, New York: Summary level: 160, state:36> place:80291",894,783,111
"Woodstock CDP, New York: Summary level: 160, state:36> place:83041",1096,704,392
"Cambridge village, New York: Summary level: 160, state:36> place:11825",824,481,343
"Hudson Falls village, New York: Summary level: 160, state:36> place:35980",2901,1444,1457
"Waterford village, New York: Summary level: 160, state:36> place:78520",958,427,531
"Lake George village, New York: Summary level: 160, state:36> place:40508",494,254,240
"Chateaugay village, New York: Summary level: 160, state:36> place:13981",313,200,113
"Malone village, New York: Summary level: 160, state:36> place:44710",2501,1259,1242
"Aquebogue CDP, New York: Summary level: 160, state:36> place:02374",792,585,207
"Bridgehampton CDP, New York: Summary level: 160, state:36> place:08136",534,473,61
"Little Valley village, New York: Summary level: 160, state:36> place:42829",445,253,192
"Centerport CDP, New York: Summary level: 160, state:36> place:13442",1938,1836,102
"Dix Hills CDP, New York: Summary level: 160, state:36> place:20687",8269,7771,498
"West Babylon CDP, New York: Summary level: 160, state:36> place:79246",13351,10025,3326
"Brownville village, New York: Summary level: 160, state:36> place:10231",407,283,124
"North Lindenhurst CDP, New York: Summary level: 160, state:36> place:53198",3581,2333,1248
"Riverhead CDP, New York: Summary level: 160, state:36> place:61973",5373,3180,2193
"South Huntington CDP, New York: Summary level: 160, state:36> place:69254",3302,2837,465
"Shinnecock Hills CDP, New York: Summary level: 160, state:36> place:67048",1017,762,255
"Flanders CDP, New York: Summary level: 160, state:36> place:26121",1354,970,384
"Fort Edward village, New York: Summary level: 160, state:36> place:26770",1381,817,564
"Stillwater village, New York: Summary level: 160, state:36> place:71322",735,515,220
"West Glens Falls CDP, New York: Summary level: 160, state:36> place:80082",2714,2255,459
"Great River CDP, New York: Summary level: 160, state:36> place:30235",425,378,47
"Hauppauge CDP, New York: Summary level: 160, state:36> place:32732",6795,5668,1127
"Lindenhurst village, New York: Summary level: 160, state:36> place:42554",8839,7060,1779
"Oakfield village, New York: Summary level: 160, state:36> place:54155",632,463,169
"Briarcliff Manor village, New York: Summary level: 160, state:36> place:08103",2661,2234,427
"Bronxville village, New York: Summary level: 160, state:36> place:08532",2190,1758,432
"Centre Island village, New York: Summary level: 160, state:36> place:13618",184,169,15
"Chittenango village, New York: Summary level: 160, state:36> place:15561",1732,1316,416
"Larchmont village, New York: Summary level: 160, state:36> place:41333",2033,1545,488
"Mount Kisco village, New York: Summary level: 160, state:36> place:48890",4036,2477,1559
"Pleasantville village, New York: Summary level: 160, state:36> place:58728",2548,1878,670
"Atlantic Beach village, New York: Summary level: 160, state:36> place:02968",601,504,97
"Baldwin CDP, New York: Summary level: 160, state:36> place:04143",7894,6667,1227
"Cedarhurst village, New York: Summary level: 160, state:36> place:13233",1888,1170,718
"East Massapequa CDP, New York: Summary level: 160, state:36> place:22480",6794,5830,964
"Garden City South CDP, New York: Summary level: 160, state:36> place:28200",1332,1242,90
"Great Neck village, New York: Summary level: 160, state:36> place:30169",3089,2348,741
"Kings Point village, New York: Summary level: 160, state:36> place:39694",1306,1264,42
"Peru CDP, New York: Summary level: 160, state:36> place:57364",680,525,155
"Plattsburgh city, New York: Summary level: 160, state:36> place:58574",7894,2905,4989
"Watervliet city, New York: Summary level: 160, state:36> place:78674",4716,1546,3170
"East Hills village, New York: Summary level: 160, state:36> place:22260",2348,2334,14
"Farmingdale village, New York: Summary level: 160, state:36> place:25384",3704,2547,1157
"Glenwood Landing CDP, New York: Summary level: 160, state:36> place:29421",1379,1186,193
"Great Neck Gardens CDP, New York: Summary level: 160, state:36> place:30202",301,277,24
"Inwood CDP, New York: Summary level: 160, state:36> place:37583",3043,1485,1558
"Massapequa Park village, New York: Summary level: 160, state:36> place:45997",5669,5521,148
"North New Hyde Park CDP, New York: Summary level: 160, state:36> place:53275",4790,4432,358
"Old Westbury village, New York: Summary level: 160, state:36> place:54705",1100,1029,71
"Plandome Heights village, New York: Summary level: 160, state:36> place:58486",329,315,14
"South Hempstead CDP, New York: Summary level: 160, state:36> place:69188",1053,920,133
"Margaretville village, New York: Summary level: 160, state:36> place:45557",246,140,106
"South Valley Stream CDP, New York: Summary level: 160, state:36> place:69892",2029,1756,273
"Upper Brookville village, New York: Summary level: 160, state:36> place:76331",504,458,46
"Williston Park village, New York: Summary level: 160, state:36> place:82117",2582,2079,503
"Woodbury CDP, New York: Summary level: 160, state:36> place:82744",2964,2565,399
"New York Mills village, New York: Summary level: 160, state:36> place:51011",1737,777,960
"Oriskany village, New York: Summary level: 160, state:36> place:55365",607,375,232
"Rome city, New York: Summary level: 160, state:36> place:63418",12622,7071,5551
"Fayetteville village, New York: Summary level: 160, state:36> place:25527",1727,1332,395
"Canton village, New York: Summary level: 160, state:36> place:12331",1513,725,788
"Bardonia CDP, New York: Summary level: 160, state:36> place:04396",1321,1137,184
"Piermont village, New York: Summary level: 160, state:36> place:57749",1184,805,379
"Sloatsburg village, New York: Summary level: 160, state:36> place:67708",1087,853,234
"Massena village, New York: Summary level: 160, state:36> place:46019",4635,2989,1646
"Potsdam village, New York: Summary level: 160, state:36> place:59564",2107,907,1200
"Unadilla village, New York: Summary level: 160, state:36> place:76001",462,302,160
"Highland CDP, New York: Summary level: 160, state:36> place:34484",2101,1223,878
"Lincoln Park CDP, New York: Summary level: 160, state:36> place:42488",1121,448,673
"Marlboro CDP, New York: Summary level: 160, state:36> place:45700",1520,872,648
"New Paltz village, New York: Summary level: 160, state:36> place:50551",1935,514,1421
"Pine Hill CDP, New York: Summary level: 160, state:36> place:58057",91,81,10
"Deposit village, New York: Summary level: 160, state:36> place:20346",669,397,272
"Corinth village, New York: Summary level: 160, state:36> place:18212",981,621,360
"North Ballston Spa CDP, New York: Summary level: 160, state:36> place:51467",703,538,165
"East Greenbush CDP, New York: Summary level: 160, state:36> place:22106",1821,1307,514
"Thornwood CDP, New York: Summary level: 160, state:36> place:73715",1316,1029,287
"White Plains city, New York: Summary level: 160, state:36> place:81677",22929,12028,10901
"Canajoharie village, New York: Summary level: 160, state:36> place:12111",829,443,386
"Duane Lake CDP, New York: Summary level: 160, state:36> place:20989",92,92,0
"East Glenville CDP, New York: Summary level: 160, state:36> place:22084",2203,1738,465
"Scotia village, New York: Summary level: 160, state:36> place:65893",3061,2093,968
"Northville village, New York: Summary level: 160, state:36> place:53770",449,242,207
"Cleveland village, New York: Summary level: 160, state:36> place:16188",283,226,57
"Mexico village, New York: Summary level: 160, state:36> place:46811",642,364,278
"Monticello village, New York: Summary level: 160, state:36> place:48175",2430,722,1708
"Goshen village, New York: Summary level: 160, state:36> place:29542",1990,1023,967
"Highland Falls village, New York: Summary level: 160, state:36> place:34495",1662,871,791
"Maybrook village, New York: Summary level: 160, state:36> place:46162",1370,849,521
"Lacona village, New York: Summary level: 160, state:36> place:40200",250,172,78
"Minetto CDP, New York: Summary level: 160, state:36> place:47680",467,377,90
"Liberty village, New York: Summary level: 160, state:36> place:42224",1469,578,891
"Monroe village, New York: Summary level: 160, state:36> place:47988",2584,2011,573
"Smallwood CDP, New York: Summary level: 160, state:36> place:67730",241,189,52
"Wurtsboro village, New York: Summary level: 160, state:36> place:83272",460,292,168
"Montgomery village, New York: Summary level: 160, state:36> place:48142",1573,963,610
"Newburgh city, New York: Summary level: 160, state:36> place:50034",9358,2855,6503
"Unionville village, New York: Summary level: 160, state:36> place:76210",260,200,60
"Washington Heights CDP, New York: Summary level: 160, state:36> place:78421",714,553,161
"Verplanck CDP, New York: Summary level: 160, state:36> place:77211",467,290,177
"Phoenicia CDP, New York: Summary level: 160, state:36> place:57650",183,111,72
"Athens village, New York: Summary level: 160, state:36> place:02902",644,433,211
"Accord CDP, New York: Summary level: 160, state:36> place:00155",182,103,79
"Napanoch CDP, New York: Summary level: 160, state:36> place:49418",464,366,98
"Head of the Harbor village, New York: Summary level: 160, state:36> place:32963",479,436,43
"Saratoga Springs city, New York: Summary level: 160, state:36> place:65255",12393,6993,5400
"Owego village, New York: Summary level: 160, state:36> place:55882",1703,895,808
"Fort Ann village, New York: Summary level: 160, state:36> place:26704",140,103,37
"Lake Success village, New York: Summary level: 160, state:36> place:40937",766,747,19
"Pottersville CDP, New York: Summary level: 160, state:36> place:59619",148,108,40
"Prattsburgh CDP, New York: Summary level: 160, state:36> place:59708",304,241,63
"Prattsville CDP, New York: Summary level: 160, state:36> place:59740",92,70,22
"Pultneyville CDP, New York: Summary level: 160, state:36> place:59993",257,250,7
"Retsof CDP, New York: Summary level: 160, state:36> place:61236",60,60,0
"Rhinecliff CDP, New York: Summary level: 160, state:36> place:61368",132,106,26
"Rodman CDP, New York: Summary level: 160, state:36> place:63330",71,68,3
"Romulus CDP, New York: Summary level: 160, state:36> place:63429",148,110,38
"Rosendale Hamlet CDP, New York: Summary level: 160, state:36> place:63742",506,360,146
"St. Regis Falls CDP, New York: Summary level: 160, state:36> place:64716",176,134,42
"Salisbury Mills CDP, New York: Summary level: 160, state:36> place:64859",73,55,18
"Salt Point CDP, New York: Summary level: 160, state:36> place:64892",55,55,0
"Sanborn CDP, New York: Summary level: 160, state:36> place:64958",549,371,178
"Savannah CDP, New York: Summary level: 160, state:36> place:65332",195,144,51
"Schroon Lake CDP, New York: Summary level: 160, state:36> place:65640",304,211,93
"Scio CDP, New York: Summary level: 160, state:36> place:65761",255,224,31
"Rushford CDP, New York: Summary level: 160, state:36> place:64155",177,121,56
"Scottsburg CDP, New York: Summary level: 160, state:36> place:65926",33,33,0
"Smithville Flats CDP, New York: Summary level: 160, state:36> place:68088",152,121,31
"South Lima CDP, New York: Summary level: 160, state:36> place:69364",104,96,8
"Sparkill CDP, New York: Summary level: 160, state:36> place:70068",560,527,33
"Springwater Hamlet CDP, New York: Summary level: 160, state:36> place:70477",156,118,38
"Stony Brook University CDP, New York: Summary level: 160, state:36> place:71620",17,15,2
"Strykersville CDP, New York: Summary level: 160, state:36> place:71817",282,228,54
"Sunset Bay CDP, New York: Summary level: 160, state:36> place:72246",254,195,59
"SUNY Oswego CDP, New York: Summary level: 160, state:36> place:72327",7,0,7
"Thousand Island Park CDP, New York: Summary level: 160, state:36> place:73726",39,39,0
"Three Mile Bay CDP, New York: Summary level: 160, state:36> place:73737",100,87,13
"Titusville CDP, New York: Summary level: 160, state:36> place:74017",269,245,24
"Tuscarora CDP, New York: Summary level: 160, state:36> place:75726",27,27,0
"University at Buffalo CDP, New York: Summary level: 160, state:36> place:76280",95,0,95
"Verona CDP, New York: Summary level: 160, state:36> place:77167",351,288,63
"Wadsworth CDP, New York: Summary level: 160, state:36> place:77783",123,97,26
"Wanakah CDP, New York: Summary level: 160, state:36> place:78124",1275,1178,97
"Washington Mills CDP, New York: Summary level: 160, state:36> place:78454",725,389,336
"Websters Crossing CDP, New York: Summary level: 160, state:36> place:78982",14,14,0
"West Chazy CDP, New York: Summary level: 160, state:36> place:79543",233,133,100
"Westmoreland CDP, New York: Summary level: 160, state:36> place:80522",318,173,145
"Bliss CDP, New York: Summary level: 160, state:36> place:06904",210,195,15
"Port Gibson CDP, New York: Summary level: 160, state:36> place:59322",162,142,20
"Busti CDP, New York: Summary level: 160, state:36> place:11440",99,81,18
"Byersville CDP, New York: Summary level: 160, state:36> place:11550",17,17,0
"Blodgett Mills CDP, New York: Summary level: 160, state:36> place:06937",110,110,0
"Bolton Landing CDP, New York: Summary level: 160, state:36> place:07245",254,145,109
"Breesport CDP, New York: Summary level: 160, state:36> place:08004",222,222,0
"Tuckahoe CDP, New York: Summary level: 160, state:36> place:75572",365,291,74
"Millport village, New York: Summary level: 160, state:36> place:47427",152,122,30
"Richville village, New York: Summary level: 160, state:36> place:61621",109,97,12
"Red Creek village, New York: Summary level: 160, state:36> place:60829",215,128,87
"Wolcott village, New York: Summary level: 160, state:36> place:82678",726,415,311
"Wappingers Falls village, New York: Summary level: 160, state:36> place:78168",2098,743,1355
"Alexander village, New York: Summary level: 160, state:36> place:01154",236,127,109
"West Sayville CDP, New York: Summary level: 160, state:36> place:80885",1604,1386,218
"Wheatley Heights CDP, New York: Summary level: 160, state:36> place:81419",1300,1160,140
"Chappaqua CDP, New York: Summary level: 160, state:36> place:13805",523,471,52
"Frankfort village, New York: Summary level: 160, state:36> place:27188",940,654,286
"Ilion village, New York: Summary level: 160, state:36> place:37275",3094,2000,1094
"Kensington village, New York: Summary level: 160, state:36> place:39309",421,391,30
"Niagara Falls city, New York: Summary level: 160, state:36> place:51055",21474,12343,9131
"North Tonawanda city, New York: Summary level: 160, state:36> place:53682",13645,9420,4225
"Ransomville CDP, New York: Summary level: 160, state:36> place:60598",562,456,106
"Hewlett Bay Park village, New York: Summary level: 160, state:36> place:34297",133,132,1
"Hewlett Harbor village, New York: Summary level: 160, state:36> place:34308",378,375,3
"Lake Placid village, New York: Summary level: 160, state:36> place:40761",940,271,669
"Canandaigua city, New York: Summary level: 160, state:36> place:12144",4792,2735,2057
"Manchester village, New York: Summary level: 160, state:36> place:44853",742,557,185
"Cato village, New York: Summary level: 160, state:36> place:12958",233,153,80
"Moravia village, New York: Summary level: 160, state:36> place:48296",572,377,195
"East Williston village, New York: Summary level: 160, state:36> place:23217",801,790,11
"Flower Hill village, New York: Summary level: 160, state:36> place:26352",1571,1414,157
"Chaumont village, New York: Summary level: 160, state:36> place:14036",267,186,81
"Fort Drum CDP, New York: Summary level: 160, state:36> place:26759",3248,28,3220
"Mannsville village, New York: Summary level: 160, state:36> place:45073",122,93,29
"Nelliston village, New York: Summary level: 160, state:36> place:49748",218,149,69
"Firthcliffe CDP, New York: Summary level: 160, state:36> place:25857",2012,1112,900
"Seaford CDP, New York: Summary level: 160, state:36> place:66058",5083,4500,583
"Wyoming village, New York: Summary level: 160, state:36> place:83371",153,117,36
"Brewster Hill CDP, New York: Summary level: 160, state:36> place:08092",738,677,61
"Hammond village, New York: Summary level: 160, state:36> place:31830",107,69,38
"Harrisville village, New York: Summary level: 160, state:36> place:32424",232,166,66
"Clinton village, New York: Summary level: 160, state:36> place:16419",727,501,226
"Alden village, New York: Summary level: 160, state:36> place:01088",1173,810,363
"Sodus Point village, New York: Summary level: 160, state:36> place:68242",462,367,95
"Hillside Lake CDP, New York: Summary level: 160, state:36> place:34803",339,298,41
"Churchville village, New York: Summary level: 160, state:36> place:15638",911,696,215
"West Nyack CDP, New York: Summary level: 160, state:36> place:80599",1470,1374,96
"Cold Brook village, New York: Summary level: 160, state:36> place:16815",117,90,27
"Chatham village, New York: Summary level: 160, state:36> place:14003",713,397,316
"Spencerport village, New York: Summary level: 160, state:36> place:70189",1438,1074,364
"Sayville CDP, New York: Summary level: 160, state:36> place:65409",5547,4214,1333
"Wading River CDP, New York: Summary level: 160, state:36> place:77772",2642,2401,241
"Argyle village, New York: Summary level: 160, state:36> place:02550",206,121,85
"Northampton CDP, New York: Summary level: 160, state:36> place:51418",203,131,72
"Allegany village, New York: Summary level: 160, state:36> place:01286",742,415,327
"Sag Harbor village, New York: Summary level: 160, state:36> place:64485",993,720,273
"Franklinville village, New York: Summary level: 160, state:36> place:27331",633,414,219
"Hillside CDP, New York: Summary level: 160, state:36> place:34786",342,337,5
"North Collins village, New York: Summary level: 160, state:36> place:51792",478,299,179
"East Atlantic Beach CDP, New York: Summary level: 160, state:36> place:21578",760,615,145
"Malverne Park Oaks CDP, New York: Summary level: 160, state:36> place:44792",151,151,0
"Oceanside CDP, New York: Summary level: 160, state:36> place:54441",10618,9411,1207
"Adams village, New York: Summary level: 160, state:36> place:00199",642,362,280
"Ellisburg village, New York: Summary level: 160, state:36> place:24075",89,60,29
"Philadelphia village, New York: Summary level: 160, state:36> place:57551",486,187,299
"Hobart village, New York: Summary level: 160, state:36> place:34979",169,125,44
"Theresa village, New York: Summary level: 160, state:36> place:73517",278,186,92
"Watertown city, New York: Summary level: 160, state:36> place:78608",11110,4466,6644
"Morris village, New York: Summary level: 160, state:36> place:48483",219,137,82
"Otego village, New York: Summary level: 160, state:36> place:55618",414,265,149
"Castleton-on-Hudson village, New York: Summary level: 160, state:36> place:12870",552,357,195
"Hampton Manor CDP, New York: Summary level: 160, state:36> place:31918",979,718,261
"Poestenkill CDP, New York: Summary level: 160, state:36> place:58794",427,343,84
"Windham CDP, New York: Summary level: 160, state:36> place:82469",133,92,41
"Wilson village, New York: Summary level: 160, state:36> place:82359",506,373,133
"Mariaville Lake CDP, New York: Summary level: 160, state:36> place:45573",134,134,0
"Altona CDP, New York: Summary level: 160, state:36> place:01572",105,71,34
"Parc CDP, New York: Summary level: 160, state:36> place:56291",27,10,17
"Brewster village, New York: Summary level: 160, state:36> place:08070",791,180,611
"Afton village, New York: Summary level: 160, state:36> place:00342",436,287,149
"Smyrna village, New York: Summary level: 160, state:36> place:68099",107,67,40
"Oneida city, New York: Summary level: 160, state:36> place:54837",4436,2610,1826
"Sea Cliff village, New York: Summary level: 160, state:36> place:66047",1909,1366,543
"Valley Stream village, New York: Summary level: 160, state:36> place:76705",12116,9868,2248
"Cazenovia village, New York: Summary level: 160, state:36> place:13145",945,578,367
"Earlville village, New York: Summary level: 160, state:36> place:21523",414,290,124
"Cortland city, New York: Summary level: 160, state:36> place:18388",6537,3225,3312
"Albertson CDP, New York: Summary level: 160, state:36> place:01011",1795,1718,77
"Bath village, New York: Summary level: 160, state:36> place:04759",2728,1333,1395
"South Corning village, New York: Summary level: 160, state:36> place:68847",533,343,190
"Wayland village, New York: Summary level: 160, state:36> place:78850",757,539,218
"Tully village, New York: Summary level: 160, state:36> place:75627",425,207,218
"Marcellus village, New York: Summary level: 160, state:36> place:45480",822,458,364
"Syracuse city, New York: Summary level: 160, state:36> place:73000",55306,21415,33891
"Warsaw village, New York: Summary level: 160, state:36> place:78333",1544,648,896
"Cohocton village, New York: Summary level: 160, state:36> place:16727",309,241,68
